avg_duration,ride_date,avg_speed_kmh,avg_temp,avg_distance
924.6069694185588,2020-05-20,0.19186951149486936,10.104252526577728,2512.8133173644833
1022.1959842863379,2019-10-22,0.18644564126678795,10.479419467481183,1870.1250174596241
1146.8281573498964,2016-07-29,0.1521771724506456,20.346135265700617,2079.177708764665
880.1329259404608,2019-07-08,0.18602769768159794,16.784689129335206,2102.262937153109
1037.6960889365123,2020-10-17,0.18231184245616203,8.190490222340523,2203.98656308599
1102.1486773077352,2020-10-12,0.18600591143594702,11.399709789038448,2105.25225694832
1005.345136408345,2020-07-21,0.18374892116585378,19.728637987266158,2349.5657363979913
629.1817589576548,2016-09-29,0.17675954688256748,13.048338762214913,1525.6677524429967
898.8435259168203,2019-04-29,0.18153594163101147,6.932985044048779,1989.008707744315
1018.9855013687519,2018-05-09,0.1637717442090528,12.679570110516693,1908.3619426138096
964.7040878584503,2019-08-23,0.18370663225773484,17.15528523490097,1953.2763621110437
822.8645233681335,2019-07-12,0.1836762445799439,16.581285979119553,2091.8655000487856
1518.3912920018931,2017-05-21,0.7398580233012317,15.246824420254026,3430.89957406531
810.8977975561925,2020-07-28,0.18743761980861082,17.72529793332286,2212.5051531151003
1053.770211299954,2020-10-09,0.1876872444247317,12.347519522279248,2051.137154340836
939.6741391941392,2019-10-17,0.19041399445267274,5.245362637362409,1838.8181201465202
1338.249531989869,2020-04-04,0.16617180876994214,5.197114855192591,2725.435782402819
1098.7684144818977,2018-05-12,0.14755231052742773,18.282506242199517,2052.315369330004
833.548353909465,2018-09-05,0.1816845822901369,16.62240512117206,1962.6470627572019
782.3758155719878,2018-10-10,0.18377313553203997,13.368020878644154,1908.41281861679
715.6383427401848,2019-09-18,0.1907736133262465,9.482813372199955,1887.5483483222727
919.6185381556523,2020-04-24,0.191962868816102,8.03667865934586,2497.115067222117
1100.1295231653703,2016-08-24,0.7307878177271753,15.802333446060551,2980.2411227595535
1002.281959798995,2018-06-17,0.15437833713597837,19.27104020100646,2093.7468
1082.5454326923077,2017-08-25,0.8081919709925203,11.998209134614658,2331.6086538461536
1157.3243027888445,2019-04-13,0.1671613152931486,5.283278315310551,1953.242232214001
1027.5240129640542,2017-07-10,1.5640648715839265,19.05368296994698,3048.1672068355924
1172.982053582874,2017-05-15,2.2907735525981736,10.702871426740506,4437.15728752724
749.0419464720195,2019-06-13,0.18752687696267958,14.434102189778018,1984.8001445255466
1032.5131644865016,2019-07-13,0.17462252286307214,17.837767881995298,2277.2275708321736
926.188913525499,2018-04-21,0.15951893429790215,10.874678492238779,1973.0268658536584
722.6535534631755,2019-09-11,0.1895351899004551,16.483445118016427,1889.8674700116085
1065.0815020862308,2016-05-24,4.002566600743364,19.402586926286716,3024.8803894297635
1091.4199243379571,2016-07-01,0.15835254538381444,19.360340479192953,1959.7821563682219
951.9251591289782,2018-06-30,0.1601487551316001,15.454432160806444,1962.2960355108878
1369.1916932907347,2016-08-13,0.15115572477192993,15.100319488817671,1930.367412140575
1159.1019481547964,2020-06-07,0.18117789547100446,15.735964310225745,2687.0456148038643
1040.0694630872483,2016-05-13,0.15668940347825996,13.368288590604305,1928.148322147651
980.9147225255634,2020-10-14,0.1895561876175123,8.011585426388322,2147.3202620867664
741.335623389804,2018-09-24,0.18754871593704636,9.327800765087856,1829.4564509329377
1001.2686803015938,2020-08-17,0.18544729340872623,20.222827215678354,2407.25396270712
859.9614654794921,2020-05-18,0.19344391719999304,9.01693183476771,2504.9892227412056
1392.4319647098744,2016-07-14,2.114439380799198,18.710485239226323,4506.035968781812
886.0143618596387,2018-05-15,0.1588066847232388,23.582051376961704,2037.806410645543
1020.7163692189599,2017-09-16,0.17043183084296315,13.18395701400923,2035.1654193053157
689.027757487217,2016-10-17,0.1922764904117414,6.905259313367427,1644.4842951059168
751.2547308662741,2018-04-24,0.17726785420460897,6.038603868797238,1853.7351082842722
988.3919432837222,2018-06-03,0.1505981275012844,22.36268369406551,2109.1469876520023
751.3182656826568,2016-09-19,0.21087857126704906,11.684547970479658,3345.433118081181
685.4249935672013,2018-09-27,0.18728350764634089,10.339660348228843,1799.7514366583755
909.0725214198286,2016-05-23,0.16523910162834568,17.976254589963293,1912.3586291309668
956.0216008640346,2018-10-14,0.16858595958623235,13.630073202928767,2064.0523220928835
1114.2911882422413,2020-04-21,0.18154892354279564,13.20429761826533,2702.929094547602
1464.0286871414107,2017-05-27,2.403092388195307,9.710743615705079,5063.150748115649
986.3281380189188,2019-05-08,0.18344209219458715,8.314091065038404,1983.1144934568445
1395.9897033158813,2019-04-05,0.1679507474608822,7.772748691098718,1941.183246073298
836.3733046114569,2018-09-25,0.1856603262045494,9.085335886388208,1828.733950853678
1001.5870541853856,2018-09-16,0.16822673017228193,14.574025854953339,2058.8617401668653
1036.9854735030622,2018-05-11,0.15837561786427526,15.98904185857945,1940.987565419851
857.2385406922357,2019-07-16,0.18810414375382345,15.936362421488042,2016.0869537618607
889.3813059505003,2018-07-10,0.17141713985480667,17.790753027912725,2016.5959104791998
1282.0388141809292,2020-08-02,0.1793474423729815,17.415976466992923,2358.349073196822
867.0506928016222,2016-06-13,0.16761969424679804,15.972997634335982,1874.7840486650896
888.129522528581,2020-09-07,0.18357670942985937,15.511351714861577,2185.2514472091466
982.6760521984481,2018-08-05,0.15777790280911463,21.91451916294658,2150.7272325417357
1151.9870023118417,2019-05-06,0.18156493136258767,7.797061392241368,2047.3574960184942
686.2656147271532,2019-09-24,0.1916638927989723,7.473224852072086,1827.1640376397108
1020.7120521172639,2016-05-10,2.0522023590706904,18.03058631921863,3206.671335504886
670.0582341891046,2016-10-07,0.17460125583356456,7.199436443331205,1515.2442078897934
949.2169395017794,2019-10-31,0.18627642296344385,5.188540925267153,1851.1170120996442
747.9899653979239,2017-10-19,0.1805742097411804,5.864325259515721,1861.738062283737
889.7181779928467,2017-07-19,1.0627894584251203,14.782148116979547,2827.6481169787503
957.2556142077481,2018-08-07,0.17309599336162088,20.441679341508017,2087.314157645164
966.0206318995051,2020-05-15,0.18926804684745424,7.145839360487066,2431.8890749904836
1411.7833739000187,2019-10-20,0.18155784659965357,10.282999438307519,1978.5400992323534
1275.123086734694,2016-09-11,0.2505361818872296,16.456441326530655,4513.002551020408
859.6207897060679,2018-04-11,0.17183772282099727,3.8906143559985944,1964.2983877885708
1358.108138238573,2016-05-15,0.15035282740003067,14.715161649944173,2281.491081382386
1089.2670206819453,2020-08-01,0.175098917110016,18.000016769144,2346.559231973169
757.2293260038241,2018-08-30,0.18329778359896307,15.62808914914229,1894.474069072658
1007.9267685538961,2020-07-26,0.1742858792584498,18.75232719694402,2413.745397707537
1026.5030307961433,2019-06-16,0.16847495390824324,19.835730849032775,2332.5744672714695
840.386634128027,2019-08-08,0.1831691403199038,18.33022339027578,2126.3328815468367
1501.3692838654013,2016-08-07,0.14410351411468225,18.940465918895523,2227.1156169111305
988.5168849897849,2017-05-18,0.7279839120549964,10.983042903497592,2456.435885109963
1398.5378096479792,2016-07-10,2.768693528313025,16.902086049543616,4628.365710560626
764.5072393432015,2018-05-03,0.1704299251515848,8.392275337701317,1794.818624929224
1186.9626950894556,2016-07-13,0.4833073199912952,18.302017510468314,4852.881233346022
803.3606472714753,2017-10-13,0.18117810149152824,7.938113272508164,1857.3189877775865
1054.0574652518308,2019-05-12,0.17557884637652782,10.165035121804827,2189.351741892094
1120.6107276910038,2020-05-02,0.185200464672275,10.092783629980087,2682.9756229567747
761.72385362548,2018-10-22,0.1863525780468447,9.715055342219236,1815.1428337474588
695.2236727589208,2019-10-02,0.19035549627679882,7.407563889547243,1867.6338571089482
942.6547723505898,2020-04-20,0.18668287316957155,10.507750804328655,2572.973774982939
895.0067078364566,2017-06-22,1.263259923867955,12.876075383303839,3596.8475298126064
1379.1301951779565,2018-10-27,0.17867048560013532,1.8891389207807425,1701.6637588978185
951.0876712328767,2016-10-16,0.19427337592524552,6.22082191780823,1955.8739726027397
1125.8234202181143,2020-05-03,0.18292619292326362,8.919405986541344,2873.8154528579166
1122.1551956815115,2016-09-18,0.16289028774465353,12.535829959514226,2037.9325236167342
592.3186813186813,2016-08-29,0.18863983938918172,14.14042386185262,1529.5816326530612
912.6865542585386,2019-09-28,0.18075260272258334,12.381841763941763,2023.0841902291393
771.8581786542924,2018-07-05,0.17419921447673772,17.55621374710004,1894.1897955336424
935.443161944736,2020-08-07,0.1809198789754892,19.586633688102324,2330.9282466396844
820.4428523121143,2019-08-26,0.18419082501083595,20.0795544847374,2077.181587623637
743.1371421580621,2018-09-19,0.18013831320951107,15.990396378760616,1898.9674571813061
1319.6655637566812,2017-05-06,0.7653951553750963,13.081967421736197,3701.641384576228
930.7240078392945,2020-05-27,0.18865748282846043,15.939206271432218,2556.5733135717783
920.7133188300701,2019-10-25,0.18995721979403013,10.817113850617082,1832.9686959149142
1453.465273690406,2017-07-08,2.941068499276948,17.30519913674519,4122.520698450068
884.8990099654791,2019-06-18,0.18212513611094386,19.123190907307546,2196.3318892073207
1225.1337725580063,2016-08-03,0.16293533499453572,18.952735605843664,2129.142938985964
790.3314472735342,2019-09-09,0.18702893282689642,17.21848338602791,2002.4740849836355
903.5077250512376,2018-04-19,0.16879368643494397,12.981226180612685,2008.9236441746814
947.4889855238313,2019-08-25,0.17231227889911985,17.758923156143656,2197.6380957830293
1028.1238938053098,2016-08-10,0.24864051054756253,16.422713864305884,3112.330055719436
793.2644286042769,2018-06-26,0.17296194891575803,18.263830765688976,2018.4577153368596
766.9948151487827,2019-10-11,0.19154710605902403,10.545096934173891,1802.7681841749325
897.8328230920621,2017-09-08,1.9706139410945904,11.4572928055977,3491.277498359939
1576.3422546634226,2016-07-24,0.14395416534653815,21.28698296836971,2535.6281427412814
926.98700123406,2018-09-02,0.17090011325323942,17.93350061702937,2130.339065405183
1551.7332657200811,2016-10-08,0.16478810716929698,8.679513184584158,1948.971602434077
930.625989651518,2019-06-06,0.17791331186318862,23.298335515236097,2237.6122433140076
786.7191207257501,2018-10-09,0.185161841385794,11.695266341009313,1768.533107699465
853.2217797308432,2018-04-09,0.1674576531410393,7.916053282064544,2013.8246827794562
935.1592391304348,2017-08-27,0.19120839267889364,12.59442934782632,2607.288179347826
1052.3507566069907,2018-05-07,0.16298988759053532,13.112654518329846,1945.0070859974421
803.3230155306298,2018-08-31,0.1794448172780871,16.96596742881962,1934.0379820966352
752.3370754173862,2018-04-06,0.16712145920865273,2.888457109959652,1817.038667242372
872.9711311388501,2020-08-10,0.1850565630475197,20.539640464600776,2365.6565150127726
843.1901767505099,2019-08-16,0.18337145518507686,17.952511046906668,2047.430799201223
789.8582550727458,2018-06-04,0.17124970140732856,16.49121210646444,1939.618105201693
813.9279676067343,2019-09-23,0.18935802919580286,7.0335369752090795,1869.484360304042
1416.3177133535999,2017-06-17,1.741410725353304,20.640713279453834,4257.830874175132
823.7583273469696,2019-06-24,0.18434002023296475,20.99864267079967,2186.7066569624567
846.8599516031458,2020-06-09,0.19158053087256174,16.87044767090118,2475.172666364186
764.7923400487049,2018-04-25,0.17888235388570214,6.271751162276086,1898.7531171131282
992.0665307162885,2017-06-27,1.4164842172692476,14.929254821989014,2746.1430877729626
962.9325347758887,2017-08-18,1.443482348114001,18.45465224111119,2895.9498454404948
1323.0848894612577,2020-04-05,0.1659752409508445,6.162363168061771,2785.3300053659586
545.3690095846646,2016-10-28,0.2230219487664808,8.678753993610227,1535.7188498402556
740.9609851536426,2018-10-25,0.18543960875703683,4.036977788008096,1776.5553377834044
778.5521488469602,2019-08-15,0.18203337828898417,17.98395103324944,2059.2283232255168
1041.154227433038,2017-09-06,0.7590821368380825,11.818949575828016,2972.651224859403
1062.8406191772967,2019-05-03,0.18354128843113057,2.8130643543071825,1799.370646409632
718.832271762208,2017-10-30,0.1838532934775284,1.6002123142250555,1739.992720655141
968.2171647346591,2019-05-02,0.19077887346273004,4.733957247686505,1843.850862490694
846.0462896397476,2018-05-22,0.16892062372396957,19.08427190669492,2067.5463551401863
1144.6046411069472,2019-10-28,0.1892295376473549,1.1502882675123023,1838.0208071490342
1346.097423510467,2016-06-04,0.2002544849312032,15.4756441223835,3659.028582930757
866.981446111869,2020-05-16,0.1900745337674327,5.647858117325928,2406.594360163711
1148.740506329114,2020-05-09,0.17684685097475283,12.592956832199441,2751.73552958996
1450.3854124062714,2017-05-13,0.15616463905228864,8.92441717791439,2185.352147239264
1319.886783625731,2018-10-28,0.17600684266254707,1.1147602339180998,1908.4514619883041
933.4662986635677,2018-08-08,0.17023856912181237,20.8318419523535,2097.7819926122684
1160.5583478897843,2018-06-09,0.1580844924999046,14.966574632333954,2001.8703623147571
898.2689728203318,2016-05-11,0.16675760641663698,13.139604659372047,1942.3039181080128
1003.4989441195581,2020-05-24,0.18715521360258988,11.550511695907835,2692.9977257959713
889.1902994011976,2020-07-01,0.1868627193162681,16.88020359281545,2246.4703784431135
982.944089456869,2016-10-22,0.17347994575775866,3.7423322683706037,1550.0511182108626
707.9557211749233,2016-09-27,0.17253071773385092,13.659666812801223,1676.3884261288908
953.7104315168237,2019-07-07,0.17740284991274025,15.186387675327369,2199.413914309803
1076.9171767157181,2019-04-08,0.17796110851178049,2.4093241307458677,1742.685070972783
909.4872479585123,2019-06-28,0.18290934512922907,18.74135608963385,2124.0297488292895
881.1852490421456,2018-07-17,0.16346540854234956,28.059348659008094,2103.0673218390807
809.2607747777964,2018-09-01,0.1701113155577154,17.28372463524926,1932.5861143719603
683.0408587257617,2019-09-25,0.19170262662174914,7.647014465989234,1849.6119052016002
1107.9123595505619,2016-09-17,0.16334183954263748,12.037752808988733,1918.0531835205993
917.5182338219521,2018-06-13,0.17096989646754307,16.30437969252774,2015.2409738112265
1050.5895772400957,2019-08-31,0.1745715748352278,18.778952406277295,2133.2694150491893
1125.8108651911468,2016-05-27,1.1113487127483814,15.529836159816272,3035.8565679793046
954.3451731433025,2017-06-20,3.9716279409958886,13.689811824962486,4068.4147645028393
928.1797802197802,2016-05-04,0.14686048707715998,16.738725274725375,1932.7934065934066
976.8486357975772,2017-09-27,2.594989749119716,12.478648250877301,3182.8798822597078
930.5895999398406,2019-07-26,0.17507398330506252,23.579406677696163,2192.519340126335
1119.1785714285713,2016-08-28,0.1536863410109572,15.629910714285604,2156.065848214286
877.4633897613705,2019-04-03,0.1704341067057074,7.14769528859857,2014.3199398327554
993.038359840562,2019-07-18,0.18068070435960393,21.871944433480316,2246.4037120644066
883.3391949980461,2016-09-05,0.7523442112130756,16.25173896053125,3176.167252833138
816.6456984273821,2019-10-24,0.1908962508032689,11.158538390378922,1891.2637668825162
1225.4809831629584,2019-04-22,0.16743901772851302,12.193625977150816,2232.3126879134093
932.7080772607551,2020-09-30,0.18477037546226777,13.590225343869566,2169.873843283582
1039.243615456612,2020-05-08,0.18723952721478115,9.263624816150454,2522.914716539644
1101.3303741280913,2017-10-22,0.17341100515813077,1.3649334178820656,1895.1807228915663
987.8120386993816,2020-08-11,0.1874334055084963,17.571464193095206,2333.9685811889085
1551.4158357771262,2016-09-10,0.17000601826212658,16.690967741935616,2248.300293255132
1099.7805111821087,2016-06-22,0.1656642301458504,16.590798722045,1880.417571884984
958.3110196958364,2018-10-18,0.1873812878410158,11.421765145848475,1812.9664672151582
1070.7127316377823,2020-10-02,0.18377581673774326,13.651871858352724,2143.0793510390877
1019.3348127108113,2017-05-03,3.4246022237298517,11.161512515534215,3433.0046156577314
1210.1128473688657,2017-07-07,0.3750566300414255,16.378824225019798,2799.8062336345974
937.205525606469,2017-06-28,0.6184829778243223,16.454218328839644,2936.958692722372
977.6298498122653,2016-05-20,0.3623395265321734,14.351345431789813,3063.7650187734666
1710.4410889616186,2020-10-28,0.17982990899245022,10.650386789646122,2135.115886640881
1047.982527664531,2016-06-28,0.1696551123964076,19.80800815375667,1997.0072801397787
1449.2105769230768,2016-08-27,0.15324162299084787,18.99187500000026,2123.7336538461536
1949.947117150202,2016-07-30,0.13864901096613125,21.639221446933544,2635.3077488064637
1286.334362049202,2017-05-26,1.6896189107622341,15.1675425447483,4127.043470593422
1207.7148836799436,2018-05-19,0.14911464264074722,15.615509340850824,2059.6584710962284
1124.75142977545,2018-07-22,0.15856689187411466,22.968894106316416,2204.815885858768
843.3293581199579,2016-05-17,0.17267841841220122,11.08453174324804,1863.2581550333216
894.6317747937227,2018-10-21,0.17693883784642855,9.939734670765807,1922.8071509464487
856.9642458100559,2016-09-09,1.9106894067926117,15.618137802607068,3076.1664804469274
1006.5333277682709,2020-06-15,0.18625412429484203,21.058374723480778,2434.184733503068
1133.1634494490052,2019-05-05,0.17260154330961527,6.483462761629663,2163.7875904149105
1327.5662910798121,2019-07-21,0.16800259092993744,21.991460093895792,2310.481564788732
979.9902213530091,2018-10-11,0.18552863435768743,9.676877944707499,1836.7703511423238
863.5341135458167,2020-09-21,0.18956544787100071,13.350224103585054,2163.444916168659
1157.6927850328796,2020-04-11,0.17554508948394884,6.34965268130021,2820.0091988515323
743.6096,2020-09-17,0.1904846615682909,9.438422857143486,1888.0190114285713
962.3176072522982,2018-07-29,0.1573713153143978,24.365819713994515,2129.8077974974467
856.0113654554186,2020-07-24,0.18819713291811546,15.19939170802048,2115.607064190812
821.0955773226476,2017-10-09,0.18665491375958182,8.731107153457895,1840.1377263282873
689.524024024024,2018-04-03,0.1455628600512968,2.217867867867883,1635.5350300300302
1070.0951761409128,2020-05-17,0.1892340985523905,6.451611289031485,2700.7955364291433
695.9695158398088,2017-10-27,0.17315695566753891,0.26915720263000603,1675.6879856545129
916.8350828489633,2017-07-06,1.8652672132002843,13.160822416931614,3354.3607183135246
1690.3361123299692,2016-07-09,0.21999014323346663,17.810355419043088,4015.364633611233
786.2413632662557,2017-09-25,2.4440222394486644,13.875095963707915,3265.1636617424683
832.911377764927,2019-10-12,0.18489191317183326,10.239280034697895,1897.298103223941
868.2981008881244,2019-06-17,0.1809705374449945,19.73636044511884,2165.8372362832174
810.4477457903314,2018-06-25,0.1699680528885968,15.839141770776706,1947.6086013036397
882.9324196809706,2018-07-25,0.16696148687310133,25.99234329364189,2152.4362462368003
1006.821063394683,2016-08-08,0.1683008681970735,19.1734492160866,2053.6329243353784
827.1933309994749,2018-06-27,0.16852092303029814,18.645282688606525,2026.0245199544897
622.9980430528376,2016-10-12,0.178732706713848,4.609654272668004,1498.6908023483365
860.7616448326055,2020-08-04,0.18660039158279565,16.635747210095342,2261.5650776322173
933.1018011584544,2020-10-05,0.18484613898873273,14.899936523050918,2208.077598190907
1004.9034007159402,2019-08-24,0.1710730305786523,18.725384291424493,2190.6066366603495
1082.1186871477512,2018-06-23,0.15151823211786866,14.01143772792671,2201.156002873246
1048.8839264100702,2020-05-21,0.18184075245971734,13.668422011660557,2720.9229212055197
721.3910981393652,2016-09-07,0.18235703395961295,19.15107624954422,1665.3808828894564
784.22446156886,2019-09-27,0.1874803155686275,9.775867746821698,1884.1951300796948
990.4396992054484,2018-09-08,0.16677756540835245,20.234350170260342,2046.5477199205445
810.2424229894563,2019-07-29,0.18091597470532894,17.898304734341313,2164.032195989249
956.1394903817102,2020-09-20,0.18172875119742452,12.863712357739145,2351.1182384933018
747.2118657937807,2019-08-20,0.18526602829931393,18.461350245500075,2087.9869619476267
2145.1560016729404,2020-03-26,0.1698072843289957,5.771413634462704,2514.2347009619407
1128.9582513661203,2020-06-14,0.17560260654766907,19.379492896175428,2582.751533989071
844.2524830938293,2019-07-11,0.18824729943418703,13.16668427726221,2040.0329321639902
975.660017809439,2020-05-26,0.18600872095393375,19.108646482633347,2641.941376669635
759.6374342419895,2018-09-13,0.18094106869639615,15.281175274986348,1897.9694924677187
982.3768227909222,2020-10-13,0.1867684543944833,9.4132979237081,2122.4040550458712
970.1117367245898,2019-04-07,0.16044667621572636,8.057062421124062,2077.5294660712552
887.8027101964307,2018-05-30,0.16739991368271984,20.570277658454327,2069.9376088569534
1026.1886094674555,2016-06-10,0.16529956017165953,10.664349112426041,1816.1227810650887
802.6233889085964,2019-07-01,0.1830827264587549,18.523262780342588,2173.1311997950415
966.1122102882985,2020-06-23,0.18506178090496514,21.96220221270717,2467.1622260356944
956.0762379764874,2020-07-25,0.1771109864955398,16.55756323476987,2274.8969490559316
1029.3073230060172,2018-05-06,0.15133297227525536,12.252003584690327,2066.3486730252207
901.4327865606126,2019-06-05,0.18030074396519621,20.51033697481664,2268.6281062081257
1023.0714379399292,2018-08-17,0.17035600438585904,20.90895816027384,2044.1689039478863
1296.6123117223315,2019-10-19,0.18120102327566465,11.590831696136398,1913.7638621480025
1009.1802696582956,2020-07-10,0.18232563763518742,16.291838205023694,2331.9729302181963
1278.851780378486,2019-04-16,0.17423971199551896,9.449800796811731,2005.5022410358565
953.5201265514723,2019-05-30,0.17559685061332575,13.953828182038645,2209.404932587004
794.0027769207035,2018-08-21,0.17638172118810772,16.162275017997782,1967.7518271109748
1754.4850366125438,2020-10-24,0.17838860496610362,5.197039159503222,2166.723123209169
1016.8048429483168,2019-06-02,0.17521073746417634,14.747734951820291,2218.694968714804
622.0442913385826,2016-10-24,0.19483156224826162,5.613976377952721,1436.216535433071
869.3184812088338,2016-09-12,2.4224083107161887,17.22425416505284,3203.3510267338243
1051.1644132431963,2017-07-25,2.1124923095402695,17.22588836886986,3430.3951291384988
1069.3581606620621,2019-05-25,0.17562187331470336,11.581407504198626,2029.5347308817124
835.8788214904679,2019-09-13,0.18812045123296312,13.259736568457107,1839.3197220103984
903.0762503526378,2018-05-25,0.16593732829015598,16.49012614355566,2031.4815213799218
976.7147412951513,2020-09-03,0.18504752772278887,16.85850309144382,2135.2105219655064
1094.5739939141988,2019-06-09,0.17055394341940333,18.665400934295395,2345.06990014143
1087.8779691749774,2020-05-30,0.17677772932793953,18.062425203990056,2636.2844510426107
913.9432296394092,2019-06-04,0.1808683628701818,19.54554418681086,2202.867562505157
768.6868551466407,2019-08-21,0.18557157160565527,17.92254854172225,2070.5947002193516
809.368720420303,2019-09-03,0.18567619376216007,16.686948026575084,2006.9570865355388
937.7803959225882,2019-06-23,0.17468954984826152,18.084177869703517,2286.727801004579
893.7230753321959,2020-07-27,0.18232495164172136,19.94428416317391,2359.8620019647383
1151.2996059736342,2020-08-08,0.1723066435389717,23.015474047768873,2434.5200175122827
1398.8194401244168,2020-04-01,0.1735144901766579,5.566205287714165,2430.844063763608
1013.4855315747402,2020-10-18,0.18296955216505803,5.240271782573882,2219.0324540367706
758.132714880727,2017-10-17,0.18355968564277048,9.227451722832296,1845.4634608102992
1203.5491211840888,2020-10-06,0.18620366059748117,14.39067530064584,2099.73968547641
960.4465722454951,2020-05-07,0.1895083960065919,11.50096415985209,2613.5231491455543
860.4963371541843,2018-07-31,0.168970825860718,24.562626044988637,2128.417750581746
1199.1528095943943,2017-05-05,1.9324149650820293,11.114054709607478,3604.784799892198
793.4981249428337,2018-10-04,0.18629277008305745,4.405762370804314,1807.4054998628005
777.5341588980103,2018-08-23,0.17285993196278696,18.164574926951246,1917.1189647975511
693.880007137122,2019-10-09,0.19151787345556098,5.587090730662954,1821.7984949594074
1416.14529983142,2017-05-19,1.5696523073924353,17.13702336035646,3912.603275266918
880.2407707830491,2019-07-10,0.18019727629926657,18.297455782850015,2171.9102199976255
849.8307715567203,2020-08-27,0.1869801356949876,15.60336642644962,2292.169026356901
841.7462314066088,2017-08-07,0.2626967669014498,15.868972746333744,2391.2984925626433
851.0933025771556,2019-08-06,0.1852437869636085,17.777350461342813,2116.3302044225265
895.0738925367613,2020-09-09,0.18647439566492635,14.082650513272647,2070.015569222232
830.8866703136397,2020-10-08,0.18770561578052783,13.583342450766011,2128.3187180889863
853.9339783460032,2018-05-18,0.16554562523302183,15.224450587422849,1888.7491356830221
849.0601816955608,2019-06-20,0.18316409608444179,21.353358194151784,2142.625487761336
640.9146634615385,2016-10-05,0.17886505925917875,7.499939903846248,1536.4879807692307
789.3832536286601,2019-10-08,0.19204098156256094,5.452881953184085,1857.6724540649382
839.7627724187209,2019-05-20,0.18453802507697237,18.352879996821702,2140.9807867889326
612.13196814562,2016-10-25,0.18611943036193906,2.339931740614338,1442.6939704209328
773.9817688801708,2018-09-04,0.18317528886167317,16.471839843073262,1952.793034673744
2128.6276021588283,2016-09-03,3.876895470083824,14.625905936777132,4703.536622976098
904.8232799481116,2018-06-07,0.17225473854062337,12.515766102876169,1903.8106066956043
741.6086286594762,2016-10-23,0.16931862613440363,5.976117103235751,1694.2989214175655
988.0033908754624,2018-08-26,0.16915008162179812,15.96400534319837,2048.5414097821617
1094.7194650338383,2020-05-23,0.17968413819099052,13.31935223977222,2720.1424798582025
915.5541134603308,2018-09-12,0.18290291701162809,15.731135301094664,1861.8094571209263
911.3273969615468,2017-08-24,1.2655346977806035,14.52813113324142,3605.464781565748
917.0817120622568,2018-10-31,0.18239729585955627,8.454559296226858,1772.5800490610725
864.6942217595002,2018-08-24,0.1764228587921914,19.767022384176716,1988.2850426861012
770.8329258353708,2017-10-29,0.18276998671083783,2.2762836185818913,1815.2901385493074
836.2336186087338,2018-08-03,0.16471976943389963,25.92358130349431,2067.033546192671
900.0670305805013,2018-05-10,0.1537731639308686,13.585314315900606,2060.900490109761
930.5332254933678,2017-08-03,2.2078415546676116,18.998136525396767,4320.501649951472
1116.7442124983272,2017-06-16,1.234743297496026,19.593175431551987,3169.176702796735
997.4833208994991,2018-09-23,0.17456623404746216,12.300106575721129,1981.8550570180114
1101.8883127243719,2016-07-08,0.40263083871711536,17.704706820901393,3396.8751495811725
1483.552423900789,2016-05-22,0.1707795355791829,15.436715520481112,2396.784667418264
849.6695106186519,2019-08-28,0.1839452938468762,20.37529085872765,2115.8651268698063
1400.6912981455064,2020-03-28,0.16388779474362988,7.419771754636561,2806.171088445078
840.8565100607889,2018-07-30,0.1672772415037712,24.601503227931637,2086.332909382216
926.6189096079182,2018-07-12,0.16416261730685378,21.801881117739224,2119.799474490075
1548.9304308797127,2016-05-08,0.13968265769146204,18.108886894075397,2640.0471274685815
1222.9714611872146,2017-05-02,1.6493155366857482,12.420738203957773,3417.4809741248096
1117.5690143337463,2020-04-19,0.17827873938716526,8.463563970977711,2858.928536542205
1080.089181768259,2019-08-03,0.1738005934069827,15.166419549697313,2155.91310708402
758.5696037539103,2019-09-02,0.18720555637099826,19.573076120961133,1981.6550224191865
906.8637288135593,2017-08-14,2.0764982665830938,17.880379661013414,3902.3991186440676
830.8495617836849,2018-04-23,0.17623269051227394,4.650130020225131,1897.2753539439468
